"Country code","Country name","GDP per Capita PPP for 2015","Total GDP, PPP, for 2015","HDI for 2015","Trade Open-ness for 2013","KOF index, total","KOF sub-index A","KOF sub-index B","KOF sub-index C","WTO membership","ILO Conv 155","ILO Conv 170","ILO Conv 174","GHS  implementation key (0-2)","Country name","Basel ratification","Sthlm ratification","Rotterdam ratificaiton","SAICM focal point in place=1","Sthlm conv reporting under article 15 (3rd reporting)","SAICM 2nd progress report","Income category (no tag = high income country)","Dev_status","dstatus","stat","RegulatoryQuality","GovernmentEffectiveness"
"AND","Andorra",NA,NA,0.858,"-",NA,NA,NA,NA,0,0,0,0,2,"Andorra",1,0,0,0,0,0,NA,"Non-DAC","Non-DAC",5.01218469296414,0.892058968544006,1.75235509872437
"AFG","Afghanistan",1925.16522757776,62619006135.0523,0.479,"96.93605106600001",32.17121,35.44888,18.64013,46.07029,1,0,0,0,0,"Afghanistan",1,1,1,1,0,0,"LDC","Least Developed","Least Developed",0.956421543048328,-1.00835132598877,-1.33560407161713
"AGO","Angola",7386.70084342391,184829836449.931,0.533,"95.04942621159999",40.03783,52.54378,21.86429,48.26991,1,0,0,0,0,"Angola",1,1,1,1,0,0,"LDC","Least Developed","Least Developed",0.991974068145053,-0.908263742923737,-1.01203572750092
"ALB","Albania",11479.0874603266,33165000680.4894,0.764,"89.2386635232",60.65393,66.98724,46.23771,71.80341,1,1,0,1,2,"Albania",1,1,1,1,1,1,"UM","Upper Middle Income","Upper Middle Income",3.92327999999418,0.198663026094437,0.0278296433389187
"ARE","United Arab Emirates",69970.8153425649,640720167171.699,0.84,"180.6050182808",75.29406,88.06021,77.92566,55.33015,1,0,0,0,0,"United Arab Emirates",1,1,1,1,1,0,NA,"Non-DAC","Non-DAC",4.95362167485317,1.13345098495483,1.53690087795258
"ARG","Argentina",20338.1890591874,883018171526.421,0.827,"38.8004261071",58.53841,38.2575,52.5969,92.61201,1,1,0,0,1,"Argentina",1,1,1,1,1,1,"UM","Upper Middle Income","Upper Middle Income",4.14468857896348,-0.956594407558441,-0.0870741456747055
"ARM","Armenia",8418.72779034397,25405295877.6545,0.743,"75.32676664660001",58.89034,68.21384,43.87784,66.98763,1,0,0,1,2,"Armenia",1,1,1,1,1,1,"LM","Lower Middle Income","Lower Middle Income",2.889561775196,0.248900607228279,-0.135414749383926
"ATG","Antigua and Barbuda",23062.2782651263,2117532265.74737,0.786,"97.9366208335",49.03916,NA,59.87598,34.52718,1,1,0,0,0,"Antigua and Barbuda",1,1,1,1,1,1,"UM","Upper Middle Income","Upper Middle Income",3.99098132520839,0.530259847640991,0.210274502635002
"AUS","Australia",46270.7993394433,1100770841127.12,0.939,"41.1248339858",82.97118,76.17336,84.13385,90.16822,1,1,0,0,1,"Australia",1,1,1,1,1,1,NA,"Non-DAC","Non-DAC",5.09430620411438,1.79583930969238,1.5582971572876
"AUT","Austria",49429.5555464607,426990592027.657,0.893,"108.9353638924",90.05231,85.50303,90.61938,95.15134,1,0,0,0,2,"Austria",1,1,1,1,1,1,NA,"Non-DAC","Non-DAC",4.88631124118692,1.43017399311066,1.47360920906067
